epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.72978,2.00202,4.70737,2.45636,0.00179,0.17647,0.00129,0.00048,1.37543,4.25337,1.86615,0.00011669,0.00011669,0.00011669
2,6.70689,1.48433,3.56893,2.06658,0.60776,0.83966,0.60697,0.34519,0.80216,3.16651,1.52447,0.000247575,0.000247575,0.000247575
3,9.16213,1.11438,2.50427,1.68133,0.52738,0.84663,0.86733,0.66873,0.72449,2.34144,1.42404,0.000375818,0.000375818,0.000375818
4,11.5968,0.91407,1.94233,1.56384,0.63729,0.91176,0.98884,0.83823,0.60342,2.45397,1.3931,0.000501422,0.000501422,0.000501422
5,13.3825,0.85648,1.77817,1.65623,0.78488,0.99031,0.995,0.8468,0.65201,1.73209,1.39559,0.000624385,0.000624385,0.000624385
6,15.1267,0.79541,1.47144,1.52696,0.89829,0.95371,0.995,0.84515,0.68044,1.33961,1.32342,0.000744707,0.000744707,0.000744707
7,16.7657,0.76267,1.26568,1.56236,0.97902,1,0.995,0.83329,0.6573,1.0277,1.29151,0.000862389,0.000862389,0.000862389
8,18.5153,0.67396,1.01952,1.41535,0.98183,1,0.995,0.85613,0.6217,0.8304,1.25822,0.00097743,0.00097743,0.00097743
9,20.1689,0.75561,1.00004,1.44499,0.98228,1,0.995,0.85868,0.6488,0.7067,1.22767,0.00108983,0.00108983,0.00108983
10,22.0323,0.70585,0.90592,1.41991,0.98758,1,0.995,0.88929,0.57337,0.57967,1.36041,0.00119959,0.00119959,0.00119959
11,23.6485,0.68454,0.90122,1.49846,0.98984,1,0.995,0.86703,0.59945,0.67813,1.34642,0.00130671,0.00130671,0.00130671
12,25.3136,0.71872,0.88675,1.53838,0.98998,1,0.995,0.84843,0.6406,0.65911,1.46427,0.00141119,0.00141119,0.00141119
13,27.0078,0.66583,0.83705,1.46448,0.98449,1,0.995,0.84924,0.58588,0.7926,1.42585,0.00146896,0.00146896,0.00146896
14,28.851,0.71319,0.76567,1.54078,0.99137,1,0.995,0.87608,0.59887,0.78118,1.2919,0.00145246,0.00145246,0.00145246
15,30.7031,0.68907,0.7586,1.39264,0.99518,1,0.995,0.88805,0.58156,0.50323,1.27927,0.00143595,0.00143595,0.00143595
16,32.7078,0.63441,0.72758,1.41254,0.99558,1,0.995,0.88793,0.50919,0.4397,1.30122,0.00141945,0.00141945,0.00141945
17,34.9334,0.7536,0.77335,1.47709,0.99512,1,0.995,0.87304,0.62718,0.46398,1.25375,0.00140295,0.00140295,0.00140295
18,36.9527,0.65682,0.68864,1.38365,0.99408,1,0.995,0.92573,0.45489,0.41817,1.28299,0.00138644,0.00138644,0.00138644
19,39.0197,0.60682,0.65616,1.43185,0.99279,1,0.995,0.88816,0.51297,0.41897,1.26056,0.00136994,0.00136994,0.00136994
20,40.9271,0.70465,0.65865,1.33256,0.99184,1,0.995,0.89191,0.52026,0.39805,1.20261,0.00135344,0.00135344,0.00135344
21,42.9965,0.71932,0.67812,1.42659,0.99167,1,0.995,0.88668,0.56709,0.39472,1.22727,0.00133693,0.00133693,0.00133693
22,45.2551,0.60546,0.57762,1.33823,0.99305,1,0.995,0.93519,0.46175,0.3869,1.21781,0.00132043,0.00132043,0.00132043
23,47.3964,0.62414,0.5791,1.35855,0.99565,1,0.995,0.85449,0.52944,0.39155,1.22586,0.00130393,0.00130393,0.00130393
24,49.8001,0.60894,0.55127,1.31271,0.99528,1,0.995,0.84945,0.55106,0.38434,1.21059,0.00128742,0.00128742,0.00128742
25,51.7739,0.53165,0.52168,1.30407,0.99487,1,0.995,0.86042,0.50609,0.37873,1.23166,0.00127092,0.00127092,0.00127092
26,53.7218,0.57091,0.5132,1.36068,0.9938,1,0.995,0.8966,0.50489,0.34748,1.27583,0.00125442,0.00125442,0.00125442
27,55.926,0.56282,0.54095,1.38506,0.9929,1,0.995,0.90729,0.43566,0.34223,1.28051,0.00123791,0.00123791,0.00123791
28,57.8276,0.55259,0.49986,1.41593,0.99232,1,0.995,0.89952,0.45804,0.33877,1.28114,0.00122141,0.00122141,0.00122141
29,59.8372,0.4913,0.51004,1.34903,0.99266,1,0.995,0.8961,0.43187,0.31681,1.28583,0.00120491,0.00120491,0.00120491
30,61.7872,0.47613,0.45948,1.37067,0.99345,1,0.995,0.93419,0.36448,0.34301,1.30618,0.0011884,0.0011884,0.0011884
31,63.8935,0.50617,0.50018,1.35145,0.99439,1,0.995,0.91086,0.39873,0.337,1.35698,0.0011719,0.0011719,0.0011719
32,65.945,0.49754,0.47429,1.37787,0.99491,1,0.995,0.89994,0.42288,0.3479,1.35757,0.0011554,0.0011554,0.0011554
33,67.8963,0.50349,0.48406,1.44594,0.99461,1,0.995,0.89543,0.43457,0.35871,1.32218,0.00113889,0.00113889,0.00113889
34,69.7296,0.54308,0.47563,1.49225,0.99389,1,0.995,0.90673,0.44132,0.35297,1.27553,0.00112239,0.00112239,0.00112239
35,71.3705,0.51217,0.45976,1.44015,0.99311,1,0.995,0.95221,0.38553,0.34425,1.27064,0.00110589,0.00110589,0.00110589
36,73.3547,0.49915,0.46214,1.38093,0.99191,1,0.995,0.93728,0.37731,0.31953,1.25213,0.00108938,0.00108938,0.00108938
37,75.5783,0.50416,0.44464,1.41053,0.99206,1,0.995,0.9451,0.44161,0.33437,1.20762,0.00107288,0.00107288,0.00107288
38,77.2623,0.53588,0.45343,1.34783,0.99302,1,0.995,0.89958,0.51348,0.31444,1.23389,0.00105638,0.00105638,0.00105638
39,78.9831,0.49153,0.43642,1.33064,0.99308,1,0.995,0.89782,0.48134,0.31234,1.29341,0.00103987,0.00103987,0.00103987
40,80.6429,0.51867,0.45816,1.38554,0.99331,1,0.995,0.93042,0.41948,0.32575,1.31039,0.00102337,0.00102337,0.00102337
41,82.3578,0.49194,0.42876,1.39076,0.99375,1,0.995,0.95795,0.40119,0.33713,1.32155,0.00100687,0.00100687,0.00100687
42,84.6204,0.50429,0.43355,1.38975,0.994,1,0.995,0.93831,0.4025,0.31233,1.27742,0.000990365,0.000990365,0.000990365
43,86.9802,0.52405,0.42445,1.40481,0.99368,1,0.995,0.90867,0.43232,0.29214,1.21289,0.000973861,0.000973861,0.000973861
44,89.298,0.46188,0.40272,1.35124,0.99334,1,0.995,0.89945,0.42314,0.29905,1.19078,0.000957358,0.000957358,0.000957358
45,91.3384,0.44516,0.41997,1.36564,0.99453,1,0.995,0.91202,0.38462,0.30833,1.24218,0.000940855,0.000940855,0.000940855
46,92.9619,0.43295,0.39014,1.36247,0.9949,1,0.995,0.93637,0.37492,0.31218,1.27984,0.000924352,0.000924352,0.000924352
47,94.5056,0.47286,0.39596,1.34873,0.99475,1,0.995,0.94903,0.35582,0.29327,1.29457,0.000907848,0.000907848,0.000907848
48,96.0531,0.49972,0.42826,1.39192,0.99456,1,0.995,0.94957,0.37244,0.2782,1.2846,0.000891345,0.000891345,0.000891345
49,97.6577,0.44008,0.4106,1.28951,0.99448,1,0.995,0.94062,0.40042,0.28388,1.26755,0.000874842,0.000874842,0.000874842
50,99.4329,0.46402,0.40763,1.30384,0.99428,1,0.995,0.94053,0.40293,0.29998,1.23846,0.000858338,0.000858338,0.000858338
51,101.497,0.47654,0.41015,1.32587,0.99359,1,0.995,0.94966,0.36219,0.28156,1.20341,0.000841835,0.000841835,0.000841835
52,103.316,0.44582,0.38148,1.39221,0.9931,1,0.995,0.9433,0.35914,0.27456,1.19544,0.000825332,0.000825332,0.000825332
53,104.859,0.43332,0.38197,1.24524,0.9936,1,0.995,0.95395,0.34796,0.26908,1.21483,0.000808828,0.000808828,0.000808828
54,106.467,0.47155,0.4015,1.40321,0.9941,1,0.995,0.95855,0.33128,0.28256,1.24066,0.000792325,0.000792325,0.000792325
55,108.113,0.42901,0.37595,1.38448,0.99444,1,0.995,0.96506,0.32098,0.27669,1.28613,0.000775822,0.000775822,0.000775822
56,109.825,0.47609,0.40302,1.40862,0.99466,1,0.995,0.9603,0.32784,0.2743,1.3666,0.000759318,0.000759318,0.000759318
57,111.85,0.44056,0.38419,1.42408,0.99479,1,0.995,0.94715,0.34786,0.28431,1.39203,0.000742815,0.000742815,0.000742815
58,114.097,0.45992,0.38707,1.41315,0.99494,1,0.995,0.95078,0.3391,0.2943,1.39381,0.000726312,0.000726312,0.000726312
59,116.139,0.44336,0.37139,1.39475,0.99496,1,0.995,0.95046,0.3474,0.27071,1.37775,0.000709809,0.000709809,0.000709809
60,118.211,0.45686,0.37025,1.37692,0.9949,1,0.995,0.9501,0.35408,0.2555,1.35592,0.000693305,0.000693305,0.000693305
61,119.997,0.43688,0.38107,1.33699,0.99488,1,0.995,0.95348,0.34756,0.25844,1.3441,0.000676802,0.000676802,0.000676802
62,121.62,0.44256,0.37957,1.34494,0.99503,1,0.995,0.95916,0.32696,0.27148,1.31792,0.000660299,0.000660299,0.000660299
63,123.218,0.4845,0.40372,1.34437,0.99503,1,0.995,0.95164,0.33073,0.27428,1.29759,0.000643795,0.000643795,0.000643795
64,124.982,0.44846,0.38128,1.27308,0.99507,1,0.995,0.95155,0.32691,0.27393,1.29017,0.000627292,0.000627292,0.000627292
65,127.174,0.4313,0.37249,1.31708,0.99505,1,0.995,0.95661,0.29662,0.25349,1.29132,0.000610789,0.000610789,0.000610789
66,129.347,0.40845,0.35888,1.34873,0.99488,1,0.995,0.96398,0.28419,0.24951,1.29432,0.000594286,0.000594286,0.000594286
67,131.454,0.44382,0.38015,1.35609,0.99506,1,0.995,0.96899,0.29383,0.24345,1.29939,0.000577782,0.000577782,0.000577782
68,133.198,0.39151,0.34807,1.37036,0.99513,1,0.995,0.955,0.31415,0.25115,1.30875,0.000561279,0.000561279,0.000561279
69,134.952,0.44554,0.36502,1.35936,0.99506,1,0.995,0.95114,0.31387,0.26643,1.31071,0.000544776,0.000544776,0.000544776
70,136.522,0.45057,0.3855,1.36079,0.99493,1,0.995,0.96328,0.30241,0.26758,1.32269,0.000528272,0.000528272,0.000528272
71,138.796,0.42987,0.36077,1.40434,0.99468,1,0.995,0.96237,0.29938,0.26343,1.32458,0.000511769,0.000511769,0.000511769
72,141.222,0.41679,0.35506,1.36993,0.99445,1,0.995,0.96426,0.31317,0.26419,1.31764,0.000495266,0.000495266,0.000495266
73,143.438,0.42976,0.36282,1.32631,0.99434,1,0.995,0.95471,0.31227,0.26195,1.30928,0.000478762,0.000478762,0.000478762
74,145.424,0.38663,0.32589,1.3121,0.99432,1,0.995,0.95444,0.3167,0.25465,1.29566,0.000462259,0.000462259,0.000462259
75,147.202,0.41398,0.34067,1.32713,0.99446,1,0.995,0.95925,0.32057,0.25947,1.28429,0.000445756,0.000445756,0.000445756
76,148.73,0.3732,0.33968,1.2899,0.9946,1,0.995,0.95979,0.31344,0.26223,1.27412,0.000429253,0.000429253,0.000429253
77,150.208,0.38262,0.31674,1.25295,0.99467,1,0.995,0.95938,0.31781,0.26334,1.26944,0.000412749,0.000412749,0.000412749
78,151.736,0.44304,0.37208,1.43993,0.99477,1,0.995,0.96568,0.31477,0.25734,1.26456,0.000396246,0.000396246,0.000396246
79,153.382,0.42764,0.36601,1.43815,0.99497,1,0.995,0.96465,0.30645,0.25258,1.26382,0.000379743,0.000379743,0.000379743
80,154.995,0.44174,0.3673,1.42382,0.9951,1,0.995,0.95644,0.3121,0.24368,1.26231,0.000363239,0.000363239,0.000363239
81,156.877,0.388,0.32595,1.31798,0.99534,1,0.995,0.94498,0.32278,0.2452,1.26231,0.000346736,0.000346736,0.000346736
82,158.714,0.41159,0.34905,1.35919,0.99539,1,0.995,0.9476,0.31811,0.24324,1.26453,0.000330233,0.000330233,0.000330233
83,160.305,0.36756,0.32964,1.27943,0.99548,1,0.995,0.95292,0.31613,0.24658,1.26213,0.000313729,0.000313729,0.000313729
84,161.934,0.40552,0.34548,1.27129,0.99557,1,0.995,0.96653,0.3053,0.24366,1.2646,0.000297226,0.000297226,0.000297226
85,163.578,0.37993,0.31814,1.28668,0.99557,1,0.995,0.95867,0.29863,0.23629,1.27276,0.000280723,0.000280723,0.000280723
86,165.534,0.38654,0.32424,1.30509,0.99542,1,0.995,0.96098,0.29956,0.23187,1.28107,0.00026422,0.00026422,0.00026422
87,167.894,0.41618,0.34338,1.3218,0.99547,1,0.995,0.96439,0.29006,0.21535,1.29301,0.000247716,0.000247716,0.000247716
88,169.877,0.40037,0.3251,1.38848,0.99545,1,0.995,0.96405,0.2826,0.21396,1.30132,0.000231213,0.000231213,0.000231213
89,172.121,0.36177,0.3163,1.31728,0.99531,1,0.995,0.96779,0.29142,0.21637,1.30711,0.00021471,0.00021471,0.00021471
90,173.86,0.37394,0.36341,1.41874,0.9953,1,0.995,0.96822,0.29715,0.21655,1.30516,0.000198206,0.000198206,0.000198206
91,190.597,0.31404,0.27827,1.27147,0.99533,1,0.995,0.96489,0.29437,0.21771,1.30674,0.000181703,0.000181703,0.000181703
92,192.129,0.32263,0.28476,1.28421,0.99533,1,0.995,0.96784,0.28754,0.21716,1.30231,0.0001652,0.0001652,0.0001652
93,193.849,0.32045,0.29307,1.27771,0.99537,1,0.995,0.96413,0.28693,0.21373,1.29346,0.000148696,0.000148696,0.000148696
94,195.838,0.31193,0.27829,1.24757,0.99527,1,0.995,0.95748,0.28437,0.22012,1.2794,0.000132193,0.000132193,0.000132193
95,198.002,0.26833,0.24712,1.223,0.99533,1,0.995,0.9674,0.2866,0.2268,1.26891,0.00011569,0.00011569,0.00011569
96,200.099,0.31887,0.28301,1.32814,0.99525,1,0.995,0.96653,0.28773,0.2312,1.26345,9.91865e-05,9.91865e-05,9.91865e-05
97,202.05,0.28603,0.26769,1.2383,0.99518,1,0.995,0.96647,0.28957,0.23343,1.2584,8.26832e-05,8.26832e-05,8.26832e-05
98,203.834,0.29826,0.26718,1.29034,0.99524,1,0.995,0.96635,0.28769,0.23345,1.25508,6.61799e-05,6.61799e-05,6.61799e-05
99,205.491,0.29453,0.26992,1.27272,0.99519,1,0.995,0.96629,0.28661,0.23572,1.24872,4.96766e-05,4.96766e-05,4.96766e-05
100,207.167,0.28306,0.27859,1.26711,0.99538,1,0.995,0.96629,0.28487,0.23453,1.24811,3.31733e-05,3.31733e-05,3.31733e-05
